  3200 点   A股 开启 第二轮 上涨 
一季报 曝光 绩优 基金 新动向   加仓 迅猛 九成 
一季报 首批 QFII 持仓 曝光   14 家 公司 受 青睐 
三大 央企豪购 88 亿 基金   这一 规划 新阶段 
上市 天 股价 腰斩   华尔街 不相信 网红 
上市公司 频频 出手 换购   ETF 工具化 属性 引发 关注 
上演 疯狂 年内 分级 基金 触发 上折 
不幸 踩 雷 国金 基金 打赢 官司 要回 1700 本金 利息 
不惜 血本   务求 先机   养老基金 成 业内 必争之地 
专家 养老金 委托 投资 可达 1.5 万亿元   
业绩 接棒 估值   百亿 级 私募 预判 市场 核心 驱动 因素 
两个月 暴增 12511 亿   公募 规模 达 14.29 万亿 
两融 余额 再度 逼近 亿大关 改写 历史 
投资者 远离 公募   88% 跌到 35%   市值 减少 万亿 
系 公募 首发 选择 强势 渠道   多家 基金 选择 招行 
中信建投 基金 产品 迷你   业绩 乏善可陈 
中欧基金 策略 周报   积极因素 增多   市场信心 提升 
中融 基金 困境   牛市 三只 产品 亏损   股票 仓位 为零   
乐视 爆 退市 预警   中欧 大成 持有 中邮基金 重仓 
九泰 基金 减持 乌龙   定增 亏损 等不及 提前 卖股票 
养老金 投资 可达 1.5 万亿 
国资 划转 社保 规模   将达 2000 亿至 3000 亿 
收益 50%   基金经理 说 现阶段 仍是 建仓 好时机 
流入 A股 资金 将达 1050 亿美元   基金 看好 中国市场 
从业人员 自购 股基超 百万份   基金经理 投惹 关注 
基金 方式 推动 国企 混改 
优选 商业模式 优质 企业   价值投资 正当时 
余额 宝 恢复 任性 购买   天弘基金 撤回 限购 令 
信托 缩水 背后 房地产 基建 信托 重回 高位 
债券市场 吹起 国际 风 多只 债基 倒 春天里 
公募 一季度 增持 蓝筹 白马   后市 震荡 概率 加大 
公募 一季度 大幅 增持 蓝筹 白马   后市 震荡 概率 加大 
公募 人员 骑马找马   银 基金 职高 分身 新 门户 
公募 加速 布局 ETF 产品线   主题 类 指数 增强 重点 
公募基金 21 年 赚 2.11 万亿   固收 产品 成 投资收益 担当 
公募基金 规模 重回 14 万亿   货基 个月 猛增 7500 亿 
公募基金 长期投资 优势 彰显   提升 竞争力 仍需 变革 
养老金 打新 重仓 双管齐下   去年 Q4 新进 19 股   
养老金 持仓 创新高 新进 37 股   增持 股 附 名单 
冯柳 董承非 公 私募 牛 持仓 曝光 
净值 3200 点 超越 5178 点 牛基   买 
净值 飙升 权益 基金 加仓 乘胜追击   股基 仓位 超 九成 
创投 机构 抛售 A股   后续 市场 存 减持 压力 
券商 四大 明星 私募 FOF 回本   成立以来 收益 7% 
券商 投资 路线图 曝光 重仓 61 股   券商 加仓 新农 开发 
化工股 虹吸 卖方 称 还能 涨 40%   基金 坦言 不准 
化工股 集体 刷 涨停   追不上 基金 上车 
化工行业 整顿 利好 龙头企业   机构 通道 抢筹 化工股 
北上 资金 净流出 再创 历史   连续 13 周 增持 行业 
北上 资金 连续 日 净卖出 A股   坚守 金融 抛 白酒 
北信 瑞丰 权益 基金 九有 八亏   产品 三年 已亏 1.9 亿 
升级 IT 系统   调整 投研 资源   公募 备战 科创 板 
升级 IT 系统 调整 投研 资源   公募基金 备战 科创 板 
华宝 基金 10 年 老将 辉煌 不在   连续 年 跑 输 市场 
南方基金 收益 成 空话   权益 产品 整体 规模 下降 
去年 亏损 一朝 赚回   公募 首季 盈利 或超 6000 亿 
又一 外资 巨头 杀入 中国   定量分析 之王 私募 备案 
一批 倒在 牛市 前 私募   名号 越 越响 风险 反大 
又现 权益 基金 一日 售罄   明星 基金经理 强悍 吸金 
反弹 市 战斗力 爆表 这只 基金   你能 驾驭 
发行 压力 陡增   七成 短债 基金 首募 规模 10 亿元 
受益 国际指数 纳入 扩容   基金 国际 业务 迎 发展 契机 
变相 T 新玩法 来了 深市 ETF 交易结算 模式 拟 调整 
可参与 科创 板 战略 配售   公募 比拼 主动 定价 能力 
合 景泰 富 目标 指 激进   销售 均价 下滑 折射 压力 
吉 比特 股东 公募 私募 换防   155 公募 扎堆 买买买 
最有利 方向 天风 总量 团队 联席 解读 
因子 组合 跑 赢 基准   业绩 趋势 800 组合 超额 4% 
国家 外汇局 最新 定调 外资 流入 仍有 较大 空间 
国投瑞银 首季 混基涨   去年 货基 规模 意外 缩水 
国 新建 信 股权 基金 正式 设立   基金 计划 总规模 达 1500 亿 
国联安基金 近期 留意 资金面 变化 下周 流动性 趋紧 
国联安基金 ETF 方式 投资 未来   看好 半导体 行业 
基因 诊疗 成 新兴 投资热点   主题 ETF 业绩 居前 
基民 图谱 投资者 偏好 线下 交流   深度 新基 
基金 一季度 整体 仓位 10%   重仓股 名单 
基金 一季度 调仓   青睐 化工 医药 电子行业 
基金 一季报 股基 重配 龙头股   债基主配 金融债 
基金 一季报 亮相   股票 成 心头 
基金 关注 公司   上半月 调研 偏爱 TMT 
基金 阿尔法 收益 贝塔 收益   真的 懂吗 
基金经理 看好 消费 板块 潜力   板块 估值 依然 偏低 
基金经理 债市 预期 正 发生逆转   杀伤力 
备战 科创 板 网下 打新   私募 产品 未售 先热 
外汇局 支持 证券公司 基金公司 参与 外汇市场 
外资 净流出 额多 指标 居 高位   局部 换仓续 挖掘 创 蓝筹 
外资 凶猛 这家 金融 巨头 拿下 基金销售 牌照 
多家 私募 Q4 低位 谋 布局   淡水 泉 新进 多只 重仓股 
基金 一季度 布局   后市 波动 加大 
大摩 强势 增持   有望 拿下 合资 基金公司 第一大股东 
大曝光 第四批 19 养老 目标 基金 名单 来了 
消息 南方基金 股权变更 上报 证监会 
私募 踏空 仓位 决定命运   还敢 重仓 
大资管 浪潮 推动 人才流动   年内 家 公募 变更 掌舵人 
天弘 余额 宝 月 10 日起 取消 限购 
天弘 余额 宝 经历 次 调整后   近日 余额 宝 限额 取消 
天弘基金 成 首家 营收 破 百亿 基金公司   余额 宝 贡献 
天风证券 宋雪涛 两种 预期 博弈 关键 阶段 
央妈 货币 政策收紧 最后一 调 债市 半月 跌回 一季 涨幅 
央行 降准 分析师 吵 翻了 
姜超 金融 数据 点评 企业 中长 贷 改善   社融 增速 企稳 
家电 板块 迎 利好 16 股 创新高   社保 QFII 共持 两只 股 
市场 回暖   大宗交易 接盘 额度 告急 
平安 基金 二季度 投资策略   市场 正朝 健康 方向 发展 
年报 揭秘 阳光 私募 布局 新动向   新进 增持 162 家 公司 
年报 曝光 养老金 持仓 动向   斥资 逾 23 亿 新进 31 家 公司 
年轻人 私募   终究 负了 大好时光 
并购 基金 共舞 科创 板 最全 拆解 投资 超 成 受理 企业 
广发基金 经济 预期 阶段性 修正   周期 补涨 需求 
广州 设立 民营 上市公司 并购 纾 困 基金   纾解 困难 融资 
康得 新 危机 92 天   新增 广发基金 诉讼 合计 超 50 亿 
建信基金 产品 累计亏损   肥 股东 置 投资者 
影响 万亿   监管 投 A股 基金 都能 买 科创 板 
影响 亿 用户 天弘 余额 宝 取消 限购 切换 附 手册 
心塞 易方达 创业板 ETF 一季度 大赚 35% 遭 赎回 
恒指 史上 第三次 站上 30000 点 把握 机遇 
基金重仓 视觉 中国   赎回 避险 
戴京焦 财富 创造 少走弯路 基本准则 
投保 基金 调查显示 大盘 乐观 指数 不改 中期 趋势 
投资 11 年 翻倍 南方基金 股权激励 集体 叫好 B 面 
抱团 存 隐患   交银施罗德 10 家 基金 踩 雷 视觉 中国 
招商 中证 白酒 一季度 赚超 27 亿   基民 选择 赎回 
招聘 旺季 叠加 股市 回暖   私募 悄然 开打 人才 争夺战 
数位 职高 抱团 另立 门户   银 基金 视而不见 
整改 提速   汇添富 理财 60 天 估值 转为 市值 法 
新 三板 挂牌 私募 思考 投资 亏 9670   员工 离职 
新基金 爆款 频出   绩优 基金 频发 限购 公告 
方邦 电子科 创板 上市 申请 获 受理   小米 基金 突击 入股 
方邦 电子科 创板 上市 申请 获 受理 小米 基金 月底 入股 
既有 公募基金 参与 科创 板 投资 不存在 实质性 障碍 
易方达 深 100ETF 单日 成交额 破 亿创近 四年 新高 
星石 投资 点评 月 CPI PPI 数据   
景顺长城 刘彦春 估值 趋于   市场 回归 基本面 
景顺长城 刘彦春 现阶段 仍是 建仓 好时机 
景顺长城 黄 婉君 海外 新发 ETF 过半 Smart   Beta 
机构投资者 缘何 成 公募基金 金主 
权益 基金 年内 回报 超 60%   偏股 策略 FOF 业绩 领跑 
权益 基金 高回报 难掩 尴尬 970 跑 输 业绩 基准 
李操 纲 出任 民生 加银 基金 总经理 
杠杆 资金 大幅 加仓 股 曝光   12 股 增仓 超 成 名单 
杨元庆 PC 市场 见底     中国区 仍是 大本营 
杨 德龙 大规模 股份回购 上市公司 点赞 
杨 德龙 A股 处于 牛市 初级阶段 
杨 德龙 价值投资 好时机 
杨 德龙 经济回暖 与政策 利好 共振   后市 走强 
格力 70 亿 巨资 封 涨停   770 基金 持仓 400 多只 重仓 
格林 基金 经济 数据 超 预期   收益率 陡峭 化 上行 
次 新基金 遭遇 急涨 行情   新生 探索 平衡 之术 
民生 加银涉 虚假宣传   自封 教父 自称 投资 年年 正 收益 
汤晓东 广发证券 辞职后   加盟 全球 资管 巨头 贝 莱德 
沪指 跌破 3200 心态 崩 机构 淡定 看待 调整 
浮动 净值 型 货基 有望 试点   35 家 基金 等待 批文 
海外 机构 2019 调研 123 家 公司   关注 26 一季报 预喜股 
消费 板块 强势   年内 第九 分级 基金 上折 
深市 拟 调整 ETF 交易结算 模式   市场 变相 T 
湾 创 100 指数 来了   公募 摩拳擦掌 附 成分股 
漩涡 中 视觉 中国 248 基金 持有 1.32 亿股 
理财 减量 跌价 空袭 银行 年报   攻守 倚赖 基金代销 
田渭东 金融 数据 利好 经济 反弹   A股 晴雨表 多云转晴 
百亿 级 基金 频现   债券 指基 年内 揽 金超 720 亿 
百家 机构 调研 股 曝光   股价 竟频 创 历史新高 
监管 投 A股 基金   都能 买 科创 板 
社保基金 2018 全景图 农行 仍是 持股 市值 个股 
社保基金 持仓 动向 连续 季度 重仓 77 股 名单 
社保基金 持仓 曝光 连续 季度 重仓 季度 加仓 
社保基金 新进 只个股   青睐 化工 零售 
社保基金 投资 股权   18 年 共赚 万亿 
社保 持股 追踪 去年 四季度 增持 81 股   新进 43 股 
社融底 来了 牛市 第二季 开启   券商 市场 风格 变 
神 州牧 基金 月 展望 稳坐 牛市   坚定 持股 
私募 FOF 四年 超 三成 产品 亏损   行业 洗牌 加剧 
私募 一季度 贴金 星石 A股 进入牛市 爆发 期 
私募 加仓 做多   超 半数 私募基金 股票 仓位 逾 成 
私募 周评 社融 超 预期 引 市场 反弹   行情 聚焦 白马股 
私募基金 加仓 停歇   资金 补给 在途 
私募基金 被动 加仓 再不 加仓   出资人 赎回 
私募 巨头 新动作 猛发 新品 招兵买马 加仓 
私募 忙于 发新 加仓 调研   青睐 股 曝光 
私募 科创 板 基金 急行   带来 机会   打新 已成 标配 
私募 备战 科创 板 新   参与 策略 
私募 突袭 镇海 股份   三类 股东 控股 心愿 
私募 老总 要看 份 招股书 时间 休息 
私募 股票 多头 首季 领跑   364 产品 收益率 超 50% 
私募 规模 公 募股 混 份额 双降   机构 建议 过早 出局 
私募 规模 连续 三个月 缩水   投资人 赎回 主因   
私募 调查 多空 博弈   A股 后市 会有 大调整 
私募 调研 热情高涨   二季度 操作 
私募 迎 金色 一季度 平均 收益 16%   三成 满仓 
私募 销售 回暖   股票 策略 明星 产品 更好 卖 
私募 首季 新发 产品 合计 破 2300   看多 行情 
科创 板 加速 57 家 企业 获 受理   马云雷军 都来 
科创 板 受理 企业 增至 62 家   首批 科创 板 基金 呼之欲出 
科创 板 基金 持续 升温   公募 申报 大军 
科创 板 基金 渐近   公募 拉响 一级 战备 
科创 板 走   复盘 创业板 开板 市场 节奏 
科创 板 打新料 将成为 私募 揽客 标配 
科创 板 撬动 万亿 级 医药 创新 市场 投 
科创 板 首现 红筹 企业 发行 CDR 申请   
税延 红利 渐行 渐近   养老 目标 基金 抢点 扩容   
空仓 低仓 踏空 小牛 行情   20 权益 基金 年内 亏损 
空仓 高仓 任性   须 约定 股票 仓位变化 规则 
第四批 养老 目标 基金 正式 获批   系 首次 
经济 改善 预期 明显增强   蓝筹 风格 ETF 频遭 机构 扫货   
罕见 大手笔 类股票 跟风 逆势 暴涨   越来越 流行 
美图 拓展 游戏 业务 遇阻   否认 退出 手机 业务 
老鼠仓   斗   踩 雷   国海富兰克林 基金 还没 经历过 
职业 年金 入市 提速   带来 千亿元 增量 资金   
股市 谚语 四月 决断   四月 关注 焦点 
股市 火   16% 基金 还在 填坑 
苏宁 金服 人事变动 副 总监 离职   基金 副 总监 轮岗 
融通基金 万民 看好 医药 股   另类 价值投资 
行情看涨 基金经理 各有 判断   基金 闪电 上车 
规模 陷阱 大规模 基金 长期 稳定 跑 输 基金 
视觉 中国 三日 市值 消失 53 亿 基金 预测 还差 跌停 
视觉 中国 迎来 N 跌停   重仓 基金 惨了 
视觉 中国 遭 多家 公募 下调 估值   最低 下调 18.37 元 
视觉 中国 遭 多家 基金 下调 估值 股价 还差 跌停 
视觉 中国 遭遇 黑天鹅   数家 基金 补刀 下调 估值 
证券类 ETF 净 申购 超 30 亿份 基金 牛散 早已 潜伏 
该去 滚雪球 美股 牛市 十年 启示 
调研 热情 降温   大华 股份 独获 百家 机构 造访 
谚语 说 四月 决断   断 听 股市 四季歌 
贝 莱德 科创 板及 中小盘股 外资 研究 圈 
货基 份额 增长 疲弱   广义 基金 同业存单 配置 下滑 
货基 收益率 每况愈下   现金 类 理财 流量 大考 
货基 规模 单月 增 2185 亿   公募 总规模 突破 14 万亿 
货币基金 最受青睐 股基 员工 持有 超 
货币基金 节节败退   坡脚 天弘基金 前途 几何 
资管 新规   首只 摊余 成本法 债基 发行 在即 
资金 暗战 震荡 行情 一个月   140 亿元 资金 快速 回流 ETF 
赚钱效应 激发 基民 热情   新 爆款 频出   老基金 频 限购 
赚钱 有能力 发钱 底气   730 基金 年内 分红 252 亿   
超 500 亿 市值 解禁 来袭   几只 解禁 市值 超 50 亿元 
越来越快 养老 目标 基金 59 获批   24 排队 
21 年   公募基金 持有人 年均 赚 1000 亿 
21 年股 基亏 钱   投资者 想 赚长 钱 不容易 
成 私募 处于 满仓 状态   整体 仓位 创 年内 新高 
万亿 持仓   48 股票 45 上涨 巴菲特 暴 赚 
六成 公司 一季度 预喜   北上 资金 增持 创 
近百家 机构 调研 股 揭秘   去年 腰斩 科技 龙头股 滞涨 
两个 跌停 基金 连夜 下调 视觉 中国 估值 
这家 公募基金 总经理 要带 督察 长们 集体 跳槽 
这波 涨到 招商证券 会比 2015 年 更高 高点 
这类 悄悄 涨起来 基金   关注 到了 
违约 债券 规模 超 2200 亿   投资机会 500 亿 
迷你 基金 业绩 滞涨   投资者 应 远离 心跳 基金 
追踪 养老 目标 基金 竞合 格局 系 公募 入阵 
通道 业务 引 太平 基金 浦银 安盛 银河证券 亿元 纠纷   
邱国鹭答 20 问 平台 型 私募 炼成 
基金公司 降低 产品 费率   月 已有 15 基金 下调 
重磅 浮动 净值 型 货基 有望 试点   经理 年 经验 
重磅 第四批 养老 目标 基金 来了 
金融 数据 超 预期   私募 高呼 牛市 2.0 开启 
银华基金 数据 产品 倒数   项 选股标准 选出 乐视 
银河基金 15 混基 涨幅 5%   辜负 躺 着数 钱 行情 
银行 理财 货币基金 失宠 收益 规模 逼近 历史 低位 
银行 理财 热 退烧   一季度 认购 金额 同比减少 五成 
银行 系 基金 表现 亮眼   股东 优势 或致 人才 激励 弱化 
长三角 新 自贸区 来了 潜力 龙头 股票 名单 解析 
长盛基金 新发 权益 产品 募集 寒酸   赵楠 挂帅 仅募 3.3 亿 
长盛基金 沪指 失守 3200 点   下周 揭晓 一季度 GDP 
险资 入市 资金 超 万亿   六成 配置 银行   仍有 加仓 空间 
震荡 行情 公募 持仓 现 分歧 85 家 加仓 42 家 减仓 
面值 焦虑   基金经理 难以承受 之重 
风险管理 子公司 增收 增利   期货公司 净利 多半 下滑 
首只 分级 基金 合并 细节 出炉   持有人 需注意 三大 风险 
首家 外资控股 公募基金 花落谁家 多家机构 有望 试水 
首批 四只 日本 ETF 申报   跨境 投资 再添 新品种 
高瓴 资本 张磊 这个世界 一条 护城河 
黑洞 引发 血案 超 10 亿封 跌停   20 亿 市值 灰飞烟灭 
